subject_id,image_number,rating
23,8,0.91
23,37,0.86
23,9,0.96
23,20,1.37
23,47,0.62
23,5,0.66
23,40,0.67
23,49,0.77
23,44,0.28
24,49,0.0
24,40,0.0
24,10,0.09
24,26,0.01
24,7,1.73
24,54,0.99
24,8,0.55
24,44,0.2
24,20,0.25
24,47,0.12
24,24,0.67
24,16,0.31
24,31,1.67
24,9,0.07
24,37,1.65
24,11,0.01
24,39,0.19
24,5,0.01
25,9,0.28
25,5,0.36
25,10,1.24
25,37,0.38
25,47,0.51
25,11,0.0
25,31,0.66
25,26,0.5
25,44,1.26
25,20,0.92
25,7,0.0
25,40,1.25
25,49,0.0
25,39,0.0
25,54,1.28
25,16,0.85
25,24,1.6
25,8,0.11
26,39,1.13
26,16,0.79
26,5,0.74
26,24,0.91
26,49,1.62
26,44,0.39
26,26,0.81
26,7,0.67
26,8,1.24
26,40,0.34
26,31,0.6
26,47,1.52
26,37,0.72
26,20,1.47
26,54,0.69
26,11,0.34
26,9,1.44
26,10,0.91
27,7,1.26
27,40,0.77
27,5,0.35
27,39,1.12
27,8,0.9
27,49,1.37
27,26,0.69
27,44,1.54
27,31,0.38
27,10,0.52
27,54,0.53
27,20,1.77
27,37,1.65
27,9,1.91
27,16,1.71
27,11,1.36
27,47,1.88
27,24,1.38
28,5,0.28
28,31,0.45
28,10,1.28
28,11,1.12
28,9,0.67
28,54,1.48
28,8,0.11
28,16,1.72
28,39,0.0
28,47,0.16
28,24,0.37
28,20,0.71
28,26,0.5
28,7,0.0
28,37,0.45
28,44,0.56
28,49,0.71
28,40,1.44
29,44,0.02
29,49,0.06
29,7,1.16
29,26,0.27
29,11,0.13
29,10,0.13
29,31,1.55
29,24,0.27
29,16,0.25
29,37,0.17
29,40,0.31
29,8,0.36
29,9,0.32
29,47,0.27
29,20,0.34
29,5,0.33
29,39,0.27
29,54,0.23
2,47,0.23
2,37,0.51
2,26,0.0
2,49,0.0
2,31,0.47
2,20,0.14
2,44,0.07
2,16,0.0
2,8,0.05
2,24,0.6
2,9,0.01
2,7,0.0
2,40,0.0
2,39,0.0
2,11,0.0
2,5,0.0
2,54,0.17
2,10,0.0
30,8,1.22
30,11,1.95
30,47,0.0
30,31,0.0
30,26,0.0
30,7,2.0
30,20,0.33
30,54,0.54
30,40,0.17
30,24,0.2
30,16,0.0
30,49,0.64
30,5,0.06
30,44,0.02
30,37,0.08
30,39,0.14
30,9,0.0
30,10,1.98
31,9,0.56
31,24,1.19
31,10,0.44
31,16,0.91
31,44,0.43
31,5,0.27
31,39,0.29
31,7,0.52
31,8,0.57
31,54,1.49
31,11,0.17
31,47,0.29
31,49,0.24
31,26,0.48
31,31,1.74
31,20,1.95
31,37,0.16
31,40,0.46
32,16,0.34
32,40,0.16
32,26,0.31
32,11,0.16
32,37,1.26
32,44,0.61
32,8,0.25
32,49,0.48
32,10,0.86
32,5,1.06
32,54,1.34
32,47,1.44
32,7,0.49
32,9,0.56
32,24,0.18
32,20,0.38
32,31,1.22
32,39,0.52
33,44,0.13
33,20,1.99
33,39,0.51
33,49,1.99
33,16,0.0
33,37,0.0
33,24,0.48
33,40,0.47
33,31,1.52
33,8,0.48
33,54,1.72
33,10,0.0
33,11,0.0
33,7,0.0
33,5,0.0
33,9,0.0
33,26,0.48
33,47,0.0
34,7,0.02
34,5,0.05
34,24,0.02
34,47,0.01
34,16,0.07
34,9,0.03
34,8,1.43
34,20,1.4
34,39,0.0
34,11,0.19
34,10,0.03
34,54,0.01
34,40,0.0
34,49,0.02
34,31,1.79
34,37,0.0
34,44,1.4
34,26,1.98
35,7,1.52
35,49,0.32
35,20,1.77
35,44,0.98
35,10,0.55
35,47,1.25
35,8,1.96
35,54,1.39
35,37,0.85
35,26,0.76
35,9,0.44
35,24,1.35
35,16,1.91
35,39,1.8
35,5,0.38
35,31,1.51
35,40,0.81
35,11,0.26
36,54,0.29
36,10,0.93
36,31,1.79
36,11,0.0
36,44,0.95
36,26,0.0
36,24,0.28
36,47,1.66
36,37,0.0
36,5,0.25
36,49,1.11
36,7,0.0
36,39,1.1
36,16,1.36
36,20,0.0
36,9,0.51
36,40,0.48
36,8,0.1
37,5,0.61
37,20,1.27
37,16,1.15
37,31,0.94
37,40,1.38
37,54,1.68
37,11,0.98
37,8,0.62
37,49,1.29
37,26,0.42
37,37,1.04
37,9,0.85
37,7,0.08
37,10,1.81
37,44,0.86
37,47,0.47
37,39,0.14
37,24,0.72
38,44,1.69
38,20,0.44
38,39,0.11
38,16,0.75
38,49,0.3
38,37,2.0
38,9,1.57
38,31,1.52
38,47,1.41
38,7,0.26
38,8,1.32
38,24,2.0
38,26,0.35
38,40,0.49
38,5,1.28
38,11,0.72
38,10,1.28
38,54,1.63
39,44,0.0
39,24,0.0
39,11,0.0
39,37,2.0
39,47,0.0
39,10,1.0
39,20,1.43
39,31,0.05
39,54,2.0
39,26,0.0
39,16,0.0
39,49,0.0
39,8,0.0
39,39,0.0
39,40,0.79
39,5,1.0
39,9,0.0
39,7,0.0
3,24,0.22
3,39,0.35
3,40,0.6
3,9,1.27
3,54,0.57
3,11,0.5
3,5,0.42
3,7,0.41
3,37,2.0
3,26,1.44
3,20,1.7
3,10,1.28
3,31,1.86
3,44,1.22
3,8,0.54
3,47,1.39
3,16,1.9
3,49,0.42
40,44,1.45
40,9,0.0
40,26,0.0
40,24,1.0
40,54,0.1
40,39,0.0
40,49,0.0
40,11,0.0
40,10,0.0
40,31,1.0
40,20,1.0
40,5,0.0
40,7,0.0
40,37,1.32
40,16,0.0
40,47,1.67
40,40,0.39
40,8,0.0
41,9,0.72
41,7,1.19
41,10,1.43
41,5,0.55
41,54,0.62
41,44,0.73
41,8,0.89
41,47,1.24
41,40,0.73
41,16,0.66
41,20,1.3
41,26,0.55
41,37,0.31
41,49,0.87
41,24,1.27
41,31,1.15
41,39,0.75
41,11,0.63
42,40,0.0
42,10,1.34
42,47,1.18
42,5,0.0
42,11,0.43
42,9,0.61
42,20,1.52
42,16,0.5
42,26,0.0
42,44,0.46
42,37,1.31
42,7,0.0
42,54,0.39
42,31,1.47
42,24,1.1
42,39,0.0
42,49,0.0
42,8,0.13
43,54,0.94
43,31,1.28
43,37,0.31
43,49,1.99
43,40,0.17
43,47,1.33
43,39,1.59
43,11,1.56
43,9,0.84
43,10,0.56
43,44,1.0
43,24,1.05
43,8,2.0
43,7,0.47
43,5,0.45
43,16,1.4
43,20,1.16
43,26,1.03
44,20,1.13
44,39,0.48
44,8,1.07
44,7,1.5
44,5,0.53
44,49,1.0
44,44,1.57
44,10,1.54
44,31,1.56
44,16,1.73
44,11,0.89
44,26,0.8
44,24,1.14
44,9,0.87
44,37,1.48
44,40,1.19
44,54,1.71
44,47,2.0
45,8,0.79
45,39,0.0
45,5,0.06
45,31,0.37
45,7,0.35
45,26,0.13
45,24,0.38
45,40,0.39
45,44,0.18
45,54,0.52
45,47,0.04
45,16,0.23
45,20,0.14
45,37,1.84
45,49,0.12
45,11,0.47
45,10,0.44
45,9,0.23
46,9,0.0
46,11,0.17
46,8,1.36
46,10,0.25
46,24,0.79
46,31,1.21
46,39,1.55
46,20,0.31
46,37,1.31
46,5,1.34
46,47,1.1
46,26,0.94
46,40,0.71
46,16,0.68
46,49,0.81
46,7,1.57
46,54,0.6
46,44,0.31
47,11,0.48
47,24,0.33
47,54,0.03
47,10,1.2
47,9,1.46
47,8,0.26
47,39,0.16
47,7,0.48
47,47,1.59
47,37,0.27
47,49,0.37
47,5,1.2
47,16,0.62
47,20,0.26
47,31,0.63
47,26,0.32
47,44,1.16
47,40,0.26
48,26,1.95
48,39,0.48
48,16,0.0
48,5,0.17
48,10,0.14
48,11,1.2
48,7,0.0
48,37,1.6
48,9,0.0
48,40,0.01
48,49,1.41
48,47,0.1
48,44,0.0
48,24,1.79
48,31,0.0
48,8,1.97
48,54,0.0
48,20,0.0
49,44,0.0
49,47,1.18
49,49,0.04
49,11,0.0
49,24,1.27
49,5,1.23
49,7,0.0
49,31,0.0
49,39,0.0
49,20,1.05
49,8,1.45
49,54,1.64
49,9,0.2
49,40,0.2
49,37,1.81
49,16,0.09
49,10,0.05
49,26,0.04
4,11,0.0
4,26,0.0
4,10,0.08
4,16,0.0
4,49,0.01
4,37,0.01
4,24,0.0
4,44,0.0
4,7,0.0
4,47,0.0
4,9,0.46
4,39,0.45
4,8,1.24
4,40,0.99
4,54,1.99
4,5,0.5
4,20,1.45
4,31,0.51
50,24,0.73
50,44,1.08
50,37,0.0
50,20,0.51
50,16,0.63
50,9,0.0
50,47,0.0
50,10,0.23
50,26,0.06
50,40,0.0
50,39,0.33
50,31,1.54
50,54,0.57
50,8,1.02
50,5,0.49
50,49,0.0
50,7,0.0
50,11,0.2
51,26,0.26
51,31,2.0
51,8,0.0
51,40,1.78
51,44,1.1
51,7,0.0
51,5,0.09
51,39,0.0
51,10,1.77
51,20,1.13
51,47,1.21
51,16,1.96
51,37,1.09
51,54,1.45
51,24,1.87
51,11,0.0
51,49,0.82
51,9,0.69
52,54,0.99
52,31,1.12
52,47,1.21
52,7,0.05
52,5,1.13
52,8,0.01
52,40,0.9
52,24,0.86
52,16,0.72
52,26,0.0
52,9,1.51
52,44,0.83
52,10,0.6
52,37,1.45
52,20,0.53
52,11,0.01
52,39,0.0
52,49,0.01
53,10,1.34
53,44,0.78
53,49,1.46
53,24,1.22
53,11,0.44
53,7,1.44
53,39,1.43
53,40,0.34
53,9,1.1
53,5,0.17
53,20,1.49
53,16,1.47
53,26,1.63
53,31,0.81
53,54,0.85
53,37,0.19
53,47,0.21
53,8,0.81
54,9,0.41
54,24,1.52
54,47,0.0
54,5,0.28
54,26,1.54
54,40,0.0
54,39,2.0
54,8,2.0
54,20,0.0
54,44,0.0
54,37,0.0
54,7,2.0
54,16,0.0
54,10,2.0
54,31,2.0
54,49,1.47
54,54,0.0
54,11,2.0
55,44,0.36
55,49,0.5
55,54,1.99
55,40,1.64
55,10,0.63
55,5,0.0
55,24,1.72
55,20,1.15
55,11,0.6
55,26,0.27
55,9,1.22
55,7,0.0
55,16,2.0
55,37,0.0
55,39,0.0
55,31,1.7
55,47,1.58
55,8,0.26
56,20,0.52
56,40,0.63
56,7,0.0
56,54,0.73
56,49,1.25
56,10,0.74
56,9,0.86
56,31,1.55
56,47,1.25
56,26,1.08
56,5,1.24
56,11,0.52
56,39,0.0
56,24,1.19
56,8,0.92
56,16,0.37
56,37,1.5
56,44,0.47
57,5,0.08
57,31,0.43
57,26,0.0
57,7,0.0
57,40,0.21
57,16,0.0
57,44,0.32
57,9,0.3
57,8,0.19
57,10,0.4
57,11,0.28
57,39,0.34
57,20,0.37
57,47,0.43
57,37,0.0
57,24,0.0
57,54,0.45
57,49,0.0
58,49,0.63
58,5,0.42
58,39,0.71
58,47,1.44
58,11,0.74
58,26,0.29
58,20,0.64
58,40,0.74
58,37,1.53
58,24,1.42
58,44,1.35
58,31,1.58
58,54,0.54
58,9,1.49
58,7,0.44
58,8,0.55
58,10,0.5
58,16,1.64
59,31,0.49
59,5,0.0
59,7,0.0
59,11,0.46
59,9,1.09
59,40,0.7
59,37,1.3
59,10,2.0
59,54,0.49
59,47,0.0
59,39,0.97
59,26,0.36
59,49,0.26
59,8,1.6
59,20,2.0
59,16,0.34
59,24,1.28
59,44,0.27
5,31,0.65
5,26,0.0
5,9,0.0
5,40,1.1
5,10,0.65
5,5,0.0
5,11,0.0
5,16,2.0
5,37,0.66
5,24,1.05
5,20,1.59
5,39,0.0
5,44,0.0
5,54,0.41
5,49,0.0
5,8,0.0
5,47,1.44
5,7,0.0
60,20,0.47
60,9,0.38
60,44,0.52
60,26,0.35
60,11,0.8
60,24,1.7
60,47,0.15
60,31,1.1
60,49,0.0
60,8,0.45
60,40,1.05
60,7,0.8
60,16,1.12
60,39,0.76
60,10,1.33
60,5,0.0
60,37,0.15
60,54,0.99
61,49,1.51
61,20,1.15
61,10,1.35
61,39,1.45
61,5,0.4
61,47,0.76
61,9,0.18
61,40,0.62
61,31,1.68
61,8,1.82
61,26,1.22
61,44,1.2
61,16,0.25
61,24,1.68
61,11,0.92
61,37,0.2
61,7,1.12
61,54,2.0
62,16,2.0
62,26,1.36
62,44,0.24
62,40,1.09
62,24,1.51
62,5,0.93
62,20,1.7
62,49,0.48
62,7,0.0
62,9,1.44
62,8,0.65
62,10,1.88
62,47,0.0
62,37,1.73
62,31,1.83
62,11,0.0
62,54,2.0
62,39,0.0
63,7,0.0
63,37,0.2
63,49,0.0
63,54,1.17
63,40,0.2
63,26,0.0
63,16,0.8
63,31,0.74
63,10,1.34
63,11,0.0
63,9,0.12
63,47,0.36
63,20,0.78
63,44,0.98
63,5,0.92
63,39,0.0
63,24,0.51
63,8,0.0
6,16,0.12
6,47,0.09
6,44,0.53
6,10,1.44
6,20,0.12
6,8,0.62
6,31,1.19
6,9,1.63
6,26,0.14
6,54,1.28
6,49,0.39
6,24,0.44
6,40,1.1
6,37,1.37
6,11,0.09
6,5,1.25
6,7,0.0
6,39,0.04
7,11,0.13
7,9,0.0
7,40,0.0
7,44,0.05
7,16,0.0
7,37,0.0
7,31,0.01
7,24,1.47
7,54,0.02
7,47,0.0
7,26,0.01
7,5,0.0
7,39,0.0
7,8,0.01
7,10,0.01
7,7,0.0
7,49,0.0
7,20,0.0
8,9,1.0
8,40,0.47
8,39,0.0
8,11,0.0
8,37,0.24
8,8,0.0
8,47,0.0
8,10,0.66
8,7,0.0
8,5,0.16
8,24,0.17
8,16,0.18
8,31,2.0
8,54,1.24
8,20,1.46
8,49,0.0
8,26,0.0
8,44,0.82
9,31,0.8
9,20,1.66
9,44,0.0
9,7,0.01
9,10,0.21
9,49,0.0
9,54,0.0
9,26,1.42
9,37,0.02
9,40,0.28
9,8,0.49
9,24,0.16
9,39,0.39
9,16,1.0
9,5,0.01
9,9,0.01
9,11,0.01
9,47,0.0
