subject_id,image_number,rating
117,47,0.47
117,5,0.18
117,40,0.47
117,49,0.03
117,54,0.01
117,10,0.05
117,39,0.04
117,8,0.12
117,11,0.17
117,9,0.88
117,7,0.0
117,31,1.04
117,20,0.08
117,26,0.19
117,16,0.4
117,37,1.3
117,24,1.12
117,44,1.59
119,20,0.44
119,10,0.47
119,5,0.31
119,7,0.59
119,44,0.51
119,37,0.66
119,26,0.27
119,9,0.53
119,54,0.52
119,31,0.44
119,47,0.65
119,49,0.76
119,39,0.41
119,11,0.48
119,16,0.29
119,40,0.24
119,24,0.88
119,8,0.78
11,24,1.18
11,9,0.68
11,49,0.57
11,10,1.19
11,37,0.61
11,39,0.73
11,31,1.35
11,20,1.14
11,44,0.87
11,54,1.51
11,16,1.5
11,8,1.4
11,40,1.16
11,47,1.59
11,26,0.35
11,7,1.0
11,5,0.0
11,11,1.3
121,9,0.76
121,54,1.2
121,26,1.62
121,49,1.4
121,8,1.24
121,20,1.25
121,31,1.2
121,37,0.7
121,39,1.32
121,44,0.67
121,11,1.14
121,47,1.33
121,24,1.29
121,40,0.36
121,10,1.12
121,16,1.38
121,7,0.86
121,5,0.78
13,31,1.12
13,5,1.6
13,10,1.54
13,47,1.1
13,26,1.07
13,44,1.21
13,16,0.71
13,54,1.1
13,11,0.43
13,40,0.71
13,24,0.81
13,8,0.07
13,9,1.57
13,7,0.09
13,49,0.0
13,39,0.54
13,20,0.74
13,37,1.05
15,54,1.38
15,26,0.0
15,9,0.76
15,11,1.3
15,39,0.07
15,37,2.0
15,8,0.5
15,49,0.05
15,31,1.54
15,10,1.35
15,44,0.55
15,7,1.35
15,40,1.59
15,20,1.39
15,47,0.61
15,24,1.51
15,16,1.63
15,5,1.19
17,16,1.15
17,40,0.85
17,20,1.2
17,9,0.89
17,8,1.08
17,10,0.78
17,24,0.81
17,7,1.16
17,37,0.94
17,31,1.13
17,26,0.73
17,11,0.74
17,44,0.86
17,49,0.89
17,5,0.78
17,39,0.78
17,47,1.17
17,54,1.19
19,11,0.44
19,31,1.29
19,9,1.27
19,40,0.47
19,37,1.36
19,39,0.1
19,16,1.23
19,10,1.25
19,44,0.77
19,20,1.4
19,47,0.55
19,26,0.38
19,5,0.15
19,24,0.44
19,8,0.43
19,7,0.34
19,49,0.25
19,54,2.0
1,44,0.44
1,16,0.19
1,9,0.18
1,40,1.18
1,47,0.49
1,26,0.03
1,5,1.69
1,39,1.0
1,37,0.49
1,31,0.59
1,11,1.09
1,8,1.27
1,20,1.46
1,24,1.45
1,7,0.65
1,54,0.18
1,49,0.34
1,10,1.53
21,26,0.72
21,7,1.18
21,16,0.49
21,11,0.83
21,20,1.43
21,54,1.2
21,49,0.77
21,40,1.31
21,9,0.68
21,8,1.38
21,24,1.61
21,37,0.63
21,44,1.42
21,31,1.37
21,5,0.69
21,10,0.65
21,47,1.16
21,39,1.74
23,37,0.66
23,7,0.67
23,9,1.75
23,44,0.3
23,47,1.55
23,24,1.26
23,16,1.0
23,40,0.5
23,31,1.45
23,11,0.02
23,26,0.22
23,20,1.19
23,54,2.0
23,39,0.42
23,49,0.68
23,5,1.0
23,10,1.0
23,8,0.55
25,24,0.3
25,11,0.0
25,7,0.0
25,31,0.62
25,26,0.04
25,5,1.07
25,10,0.23
25,54,0.0
25,8,0.02
25,44,0.01
25,49,0.25
25,16,0.15
25,20,0.0
25,9,1.64
25,47,1.25
25,40,0.05
25,39,0.0
25,37,1.21
27,9,0.27
27,10,0.51
27,47,0.38
27,31,0.0
27,26,0.0
27,37,0.41
27,5,0.92
27,11,0.0
27,20,1.34
27,24,0.76
27,39,0.95
27,40,0.69
27,16,0.24
27,54,0.82
27,44,0.29
27,7,0.8
27,49,0.0
27,8,1.7
29,8,0.11
29,20,0.24
29,44,0.54
29,7,0.22
29,40,0.1
29,39,0.12
29,26,0.06
29,49,0.26
29,16,1.0
29,31,0.19
29,47,0.25
29,9,0.19
29,37,0.22
29,5,0.23
29,24,0.19
29,11,0.39
29,54,0.22
29,10,0.16
31,26,0.33
31,8,0.36
31,7,1.51
31,10,0.53
31,9,0.07
31,24,0.09
31,31,0.33
31,47,0.51
31,5,1.33
31,49,0.17
31,20,0.51
31,44,0.32
31,11,0.39
31,54,1.17
31,37,1.9
31,39,1.37
31,16,1.11
31,40,0.15
33,26,0.19
33,39,1.3
33,54,0.39
33,37,1.3
33,5,0.59
33,11,1.21
33,47,1.6
33,40,0.7
33,24,1.56
33,44,0.46
33,31,1.22
33,16,1.43
33,7,1.28
33,8,1.21
33,49,0.67
33,10,0.75
33,9,0.82
33,20,0.85
35,7,1.24
35,47,0.34
35,8,1.29
35,9,0.0
35,24,0.85
35,10,1.01
35,5,0.65
35,26,1.2
35,54,1.05
35,11,1.08
35,40,0.7
35,39,0.0
35,49,1.34
35,20,0.8
35,44,0.0
35,16,1.25
35,37,0.15
35,31,1.09
37,40,0.1
37,20,1.21
37,31,1.36
37,44,1.04
37,16,0.72
37,11,1.25
37,24,1.62
37,10,1.86
37,47,1.84
37,49,0.0
37,8,1.19
37,26,0.0
37,5,0.23
37,9,1.05
37,7,0.0
37,54,1.73
37,39,0.65
37,37,2.0
39,20,0.57
39,11,1.08
39,8,0.0
39,47,1.51
39,10,0.42
39,44,0.51
39,5,0.22
39,16,0.02
39,24,0.04
39,54,0.0
39,37,0.56
39,26,0.45
39,7,0.2
39,31,1.49
39,40,0.81
39,9,0.63
39,49,0.5
39,39,0.44
3,44,1.17
3,31,1.11
3,5,0.76
3,37,0.86
3,47,1.46
3,10,1.12
3,39,0.79
3,24,1.23
3,8,0.79
3,7,0.81
3,49,0.68
3,40,1.48
3,11,0.75
3,9,0.63
3,20,0.73
3,26,0.75
3,16,0.88
3,54,1.63
41,37,0.28
41,54,1.04
41,44,1.47
41,24,1.68
41,49,1.33
41,11,2.0
41,5,2.0
41,26,1.68
41,10,2.0
41,8,2.0
41,9,1.68
41,20,0.89
41,31,0.81
41,7,0.48
41,47,1.48
41,39,1.43
41,40,0.54
41,16,1.87
43,9,0.6
43,5,1.28
43,10,1.32
43,7,1.26
43,8,0.52
43,26,1.3
43,20,1.42
43,40,0.17
43,24,0.19
43,47,1.34
43,31,1.76
43,44,0.6
43,37,0.59
43,11,0.59
43,39,0.58
43,54,0.39
43,16,0.6
43,49,1.38
45,40,0.0
45,26,0.39
45,8,1.24
45,44,0.61
45,11,0.55
45,54,0.0
45,37,0.79
45,7,1.08
45,39,0.29
45,24,0.31
45,20,1.06
45,47,0.0
45,49,0.44
45,10,1.1
45,5,0.0
45,16,0.0
45,9,0.42
45,31,0.0
47,20,1.82
47,37,0.39
47,7,0.14
47,44,1.06
47,49,0.1
47,10,0.05
47,54,0.1
47,9,0.11
47,26,0.28
47,31,0.05
47,16,0.09
47,11,0.37
47,40,0.26
47,39,0.12
47,8,0.32
47,5,0.61
47,47,0.43
47,24,0.29
49,24,1.38
49,26,0.2
49,9,1.4
49,54,0.2
49,11,0.4
49,39,1.14
49,8,0.0
49,40,0.46
49,10,1.57
49,5,1.62
49,20,0.0
49,16,1.49
49,49,0.23
49,7,1.19
49,31,0.16
49,37,1.36
49,44,0.07
49,47,1.37
51,20,0.33
51,49,1.36
51,11,0.79
51,31,0.0
51,26,1.4
51,39,1.8
51,40,0.0
51,5,2.0
51,9,0.9
51,37,0.48
51,47,2.0
51,54,0.0
51,7,1.35
51,24,0.18
51,8,0.0
51,10,0.42
51,44,0.85
51,16,0.61
53,54,0.32
53,20,0.01
53,26,1.56
53,11,0.0
53,44,0.0
53,47,0.0
53,31,0.0
53,9,0.0
53,5,0.0
53,10,0.0
53,7,0.27
53,16,0.0
53,39,1.17
53,24,0.0
53,37,0.0
53,40,0.2
53,49,1.7
53,8,1.57
55,49,0.0
55,24,0.21
55,47,0.21
55,37,0.65
55,5,0.26
55,9,1.34
55,39,0.0
55,11,0.0
55,40,1.32
55,7,0.2
55,54,1.78
55,16,1.54
55,20,0.62
55,26,0.35
55,8,0.58
55,10,0.16
55,44,1.18
55,31,0.0
57,37,1.18
57,20,0.58
57,10,1.71
57,49,0.81
57,5,0.64
57,39,0.58
57,31,1.64
57,16,1.74
57,47,1.18
57,44,1.23
57,8,1.45
57,9,1.32
57,40,0.58
57,26,0.36
57,24,1.28
57,7,1.72
57,54,1.58
57,11,1.52
59,24,0.49
59,31,1.27
59,54,0.65
59,20,1.42
59,49,1.48
59,9,0.0
59,39,1.53
59,26,1.56
59,47,0.0
59,11,1.43
59,10,1.34
59,5,0.0
59,37,0.0
59,7,1.58
59,8,1.59
59,40,0.14
59,44,1.43
59,16,0.0
61,54,1.08
61,8,0.59
61,26,0.0
61,24,0.41
61,7,0.0
61,40,0.0
61,11,0.0
61,20,0.0
61,44,0.4
61,10,1.46
61,16,1.62
61,47,0.43
61,37,1.36
61,5,0.79
61,49,0.01
61,39,0.01
61,31,0.46
61,9,0.44
63,31,2.0
63,5,0.21
63,20,1.99
63,8,0.05
63,44,1.25
63,7,0.01
63,49,0.0
63,9,0.46
63,24,1.4
63,26,0.36
63,16,1.85
63,54,1.98
63,11,0.0
63,47,1.62
63,37,1.73
63,39,0.0
63,40,0.07
63,10,1.15
65,10,1.52
65,11,1.33
65,7,1.08
65,44,1.3
65,40,0.52
65,5,1.44
65,31,0.56
65,24,1.21
65,8,1.93
65,49,0.63
65,54,0.0
65,26,0.36
65,20,0.7
65,37,1.7
65,39,1.45
65,9,1.07
65,16,0.9
65,47,0.96
67,39,0.05
67,37,0.47
67,31,0.64
67,24,0.82
67,49,1.39
67,11,1.59
67,47,1.73
67,20,0.01
67,10,0.01
67,5,1.25
67,9,1.34
67,16,1.19
67,8,0.35
67,7,0.03
67,26,0.02
67,44,0.12
67,54,0.04
67,40,0.5
69,26,2.0
69,5,1.74
69,16,0.24
69,20,1.69
69,8,1.28
69,10,1.86
69,47,0.01
69,49,0.3
69,44,0.74
69,7,1.78
69,40,0.85
69,11,0.01
69,24,0.32
69,37,0.0
69,31,1.37
69,9,0.0
69,54,0.01
69,39,0.37
71,49,0.55
71,24,1.15
71,39,0.6
71,11,0.91
71,37,1.68
71,44,1.4
71,47,1.04
71,26,0.59
71,9,0.67
71,10,0.52
71,16,0.39
71,8,0.5
71,5,0.64
71,20,0.78
71,54,0.48
71,7,0.4
71,31,0.36
71,40,0.44
73,7,0.43
73,11,1.32
73,44,0.53
73,47,1.56
73,31,1.21
73,39,0.69
73,20,0.42
73,9,1.22
73,37,0.73
73,26,0.55
73,16,0.66
73,24,0.7
73,10,0.56
73,49,1.21
73,5,0.43
73,8,0.73
73,54,0.66
73,40,0.67
75,47,0.23
75,37,0.22
75,40,0.73
75,9,0.6
75,7,1.74
75,26,1.45
75,20,0.94
75,31,1.34
75,49,1.1
75,24,1.21
75,39,1.12
75,44,0.78
75,5,1.0
75,54,0.84
75,16,1.24
75,10,1.25
75,11,1.0
75,8,1.22
77,24,0.25
77,31,0.58
77,16,0.0
77,8,0.52
77,44,0.65
77,20,0.85
77,9,0.23
77,40,0.46
77,47,1.29
77,7,0.32
77,37,0.13
77,49,0.39
77,39,0.54
77,11,0.8
77,5,0.59
77,26,0.29
77,10,0.06
77,54,2.0
79,54,0.6
79,10,1.24
79,40,0.59
79,26,0.6
79,16,1.45
79,49,0.66
79,37,0.54
79,20,1.53
79,9,1.24
79,31,1.4
79,5,0.35
79,39,0.67
79,47,0.45
79,7,0.14
79,24,1.28
79,8,1.61
79,11,0.0
79,44,0.41
7,9,0.0
7,11,0.53
7,37,1.41
7,31,1.33
7,16,1.23
7,47,0.0
7,39,0.18
7,20,2.0
7,26,0.0
7,49,0.19
7,8,1.23
7,5,0.0
7,40,0.37
7,44,0.69
7,7,1.19
7,10,1.23
7,54,0.48
7,24,1.3
81,7,0.0
81,8,0.51
81,31,1.88
81,40,0.65
81,16,1.66
81,37,1.64
81,5,0.26
81,26,0.0
81,47,2.0
81,9,0.3
81,54,1.31
81,10,0.33
81,39,0.0
81,24,0.44
81,20,1.16
81,44,0.0
81,11,0.0
81,49,0.0
83,44,1.55
83,16,0.7
83,54,1.55
83,26,1.79
83,37,0.53
83,39,1.51
83,24,1.31
83,20,0.46
83,5,1.69
83,47,1.43
83,10,1.46
83,11,1.43
83,7,0.58
83,40,1.32
83,8,1.39
83,49,1.72
83,31,1.47
83,9,1.6
85,7,0.04
85,11,0.46
85,40,0.44
85,16,0.4
85,5,0.66
85,20,1.76
85,37,0.15
85,8,0.18
85,10,1.58
85,49,0.58
85,54,0.62
85,24,1.23
85,9,0.64
85,47,0.59
85,31,1.95
85,26,0.46
85,44,0.59
85,39,0.0
87,11,0.0
87,47,2.0
87,37,0.0
87,8,1.52
87,39,2.0
87,24,0.68
87,16,0.76
87,7,0.0
87,40,1.25
87,54,0.81
87,20,1.16
87,9,2.0
87,10,1.15
87,49,0.87
87,31,0.5
87,44,1.31
87,5,1.84
87,26,1.68
89,37,1.47
89,26,0.12
89,44,1.0
89,5,0.85
89,11,0.13
89,16,1.79
89,47,0.64
89,8,0.81
89,10,2.0
89,49,1.01
89,24,1.18
89,54,2.0
89,7,0.0
89,20,1.22
89,39,0.03
89,31,1.98
89,40,1.32
89,9,1.01
91,44,0.39
91,26,0.02
91,20,0.72
91,5,0.95
91,40,0.72
91,16,1.04
91,9,1.0
91,54,1.21
91,37,0.0
91,10,1.13
91,8,0.0
91,7,0.01
91,39,0.0
91,24,0.78
91,49,0.0
91,47,1.81
91,11,0.0
91,31,1.64
93,20,0.72
93,54,1.32
93,39,1.15
93,40,1.22
93,37,1.9
93,49,1.35
93,7,1.27
93,16,1.27
93,10,1.17
93,47,1.72
93,31,1.69
93,5,1.34
93,24,1.11
93,26,0.72
93,9,1.45
93,11,1.39
93,8,1.39
93,44,1.01
95,9,1.04
95,11,1.67
95,49,1.82
95,31,0.74
95,37,0.24
95,44,0.0
95,8,1.11
95,20,1.08
95,16,1.07
95,39,0.77
95,47,0.24
95,10,1.41
95,54,0.47
95,7,0.16
95,5,0.0
95,26,1.22
95,24,1.02
95,40,1.03
97,11,0.07
97,54,2.0
97,49,1.1
97,40,0.84
97,9,1.41
97,24,1.11
97,37,1.58
97,10,1.37
97,8,0.31
97,7,0.0
97,44,0.09
97,31,1.4
97,39,0.0
97,26,1.19
97,16,1.72
97,47,0.62
97,20,0.34
97,5,1.3
99,26,0.37
99,9,1.42
99,37,0.75
99,16,1.5
99,31,0.8
99,47,1.16
99,7,0.75
99,20,0.39
99,11,1.67
99,44,1.39
99,10,1.55
99,39,0.4
99,49,1.36
99,8,0.81
99,54,1.42
99,40,1.46
99,5,1.5
99,24,1.41
9,8,1.29
9,47,0.73
9,24,0.73
9,54,0.67
9,9,0.41
9,31,1.06
9,39,1.03
9,16,0.85
9,40,0.21
9,49,1.12
9,11,1.18
9,20,0.87
9,5,0.05
9,26,1.03
9,10,0.65
9,44,0.56
9,37,0.4
9,7,0.29
